Date,Open,High,Low,Close,Adj Close,Volume
2012-05-21,26.290001,26.750000,25.840000,26.660000,26.660000,7568100
2012-05-22,26.629999,26.799999,25.980000,26.459999,26.459999,8576200
2012-05-23,26.240000,27.440001,26.200001,27.260000,27.260000,8300000
2012-05-24,27.340000,27.580000,26.780001,27.309999,27.309999,6881800
2012-05-25,27.260000,28.219999,27.040001,28.080000,28.080000,8575300
2012-05-29,28.320000,28.350000,27.379999,28.010000,28.010000,6878400
2012-05-30,27.670000,27.719999,26.850000,27.020000,27.020000,6797000
2012-05-31,26.860001,26.930000,25.940001,26.230000,26.230000,6193800
2012-06-01,25.760000,26.090000,25.530001,25.830000,25.830000,5672800
2012-06-04,26.030001,26.160000,25.059999,25.270000,25.270000,6942700
2012-06-05,25.200001,25.299999,23.850000,24.270000,24.270000,16642300
2012-06-06,24.510000,25.170000,24.510000,24.879999,24.879999,8521200
2012-06-07,25.180000,25.340000,24.450001,24.650000,24.650000,7096300
2012-06-08,24.469999,25.230000,24.379999,25.180000,25.180000,3524300
2012-06-11,25.410000,25.420000,23.889999,24.000000,24.000000,7973300
2012-06-12,23.860001,24.309999,23.139999,24.170000,24.170000,10003000
2012-06-13,24.200001,24.889999,23.549999,23.709999,23.709999,7413000
2012-06-14,23.760000,24.490000,23.660000,24.290001,24.290001,6105400
2012-06-15,24.500000,24.920000,24.280001,24.889999,24.889999,5320000
2012-06-18,24.920000,25.040001,24.160000,24.330000,24.330000,7568000
2012-06-19,22.730000,22.809999,21.570000,22.250000,22.250000,34357400
2012-06-20,22.230000,23.549999,22.150000,23.490000,23.490000,13318700
2012-06-21,23.480000,23.680000,22.629999,22.719999,22.719999,9513800
2012-06-22,22.990000,22.990000,22.090000,22.559999,22.559999,7415900
2012-06-25,22.160000,22.250000,21.340000,21.709999,21.709999,8465300
2012-06-26,21.920000,22.120001,21.450001,21.950001,21.950001,6652000
2012-06-27,21.990000,21.990000,21.520000,21.879999,21.879999,6660000
2012-06-28,21.600000,22.600000,21.400000,22.459999,22.459999,7443400
2012-06-29,22.969999,23.379999,22.740000,23.309999,23.309999,6740000
2012-07-02,23.180000,23.250000,22.480000,22.719999,22.719999,6687300
2012-07-03,22.309999,22.309999,21.500000,21.879999,21.879999,6909900
2012-07-05,21.879999,22.750000,21.650000,22.500000,22.500000,8049400
2012-07-06,22.180000,22.440001,22.010000,22.129999,22.129999,5145500
2012-07-09,22.160000,22.250000,21.830000,22.030001,22.030001,4693200
2012-07-10,21.879999,21.940001,20.580000,20.760000,20.760000,14217200
2012-07-11,20.730000,20.740000,20.059999,20.299999,20.299999,9904800
2012-07-12,20.190001,20.260000,19.430000,20.040001,20.040001,10142700
2012-07-13,20.129999,20.350000,19.879999,20.020000,20.020000,6155000
2012-07-16,19.900000,19.920000,19.459999,19.580000,19.580000,6219500
2012-07-17,19.620001,19.680000,19.090000,19.250000,19.250000,9566600
2012-07-18,19.110001,20.139999,19.059999,19.709999,19.709999,16262700
2012-07-19,20.139999,21.440001,19.950001,20.660000,20.660000,14350800
2012-07-20,20.549999,20.889999,20.129999,20.620001,20.620001,6244600
2012-07-23,20.180000,21.100000,19.950001,20.840000,20.840000,8703800
2012-07-24,21.160000,21.450001,20.820000,21.010000,21.010000,11638700
2012-07-25,21.090000,23.100000,20.900000,22.000000,22.000000,19820400
2012-07-26,22.219999,22.530001,21.450001,22.209999,22.209999,10807900
2012-07-27,22.299999,23.160000,22.230000,23.000000,23.000000,8497400
2012-07-30,22.910000,22.910000,21.610001,22.190001,22.190001,10657700
2012-07-31,22.200001,23.049999,21.799999,22.510000,22.510000,8868700
2012-08-01,22.420000,22.450001,20.700001,21.020000,21.020000,10905500
2012-08-02,20.790001,21.379999,20.420000,20.459999,20.459999,7441500
2012-08-03,20.860001,21.129999,20.400000,20.900000,20.900000,8235100
2012-08-06,20.990000,21.990000,20.900000,21.209999,21.209999,7889200
2012-08-07,21.309999,21.860001,21.160000,21.240000,21.240000,6162000
2012-08-08,21.180000,21.400000,20.850000,21.400000,21.400000,10999000
2012-08-09,21.400000,22.309999,21.209999,22.100000,22.100000,12928700
2012-08-10,24.000000,24.570000,22.350000,23.400000,23.400000,48143800
2012-08-13,22.900000,23.379999,22.500000,22.670000,22.670000,11413300
2012-08-14,22.830000,23.559999,22.730000,22.980000,22.980000,8818100
2012-08-15,23.010000,23.850000,22.930000,23.670000,23.670000,7420500
2012-08-16,23.799999,24.420000,23.480000,24.309999,24.309999,8625700
2012-08-17,24.389999,24.570000,23.770000,24.100000,24.100000,7262600
2012-08-20,24.280001,24.709999,23.850000,24.660000,24.660000,7265500
2012-08-21,24.650000,24.790001,23.799999,24.410000,24.410000,8675400
2012-08-22,24.350000,24.780001,24.110001,24.400000,24.400000,4448400
2012-08-23,24.330000,24.950001,24.139999,24.500000,24.500000,5371000
